City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Carnarvon,AU,2020-04-19 06:36:30,-24.87,113.63,80.6,61,14,17.22,few clouds,0.0,0.0
1,Avarua,CK,2020-04-19 06:32:56,-21.21,-159.78,78.8,78,47,9.17,scattered clouds,0.0,0.0
2,Polson,US,2020-04-19 06:36:31,47.69,-114.16,42.01,25,99,1.28,light rain,0.0,0.0
3,Lasa,IT,2020-04-19 06:36:31,46.62,10.7,52.0,93,75,6.93,broken clouds,0.0,0.0
4,Busselton,AU,2020-04-19 06:36:31,-33.65,115.33,68.0,34,25,17.52,scattered clouds,0.0,0.0
5,Hithadhoo,MV,2020-04-19 06:36:31,-0.6,73.08,84.49,74,63,11.72,broken clouds,0.0,0.0
6,Archidona,ES,2020-04-19 06:36:31,37.1,-4.39,60.01,93,100,4.0,light rain,1.03,0.0
7,Hobart,AU,2020-04-19 06:36:32,-42.88,147.33,55.99,66,75,9.17,broken clouds,0.0,0.0
8,Ternate,ID,2020-04-19 06:35:57,0.8,127.4,84.85,74,43,4.72,moderate rain,3.21,0.0
9,Nikolskoye,RU,2020-04-19 06:36:32,59.7,30.79,39.0,86,90,11.18,light intensity shower rain,0.0,0.0
10,Punta Arenas,CL,2020-04-19 06:36:33,-53.15,-70.92,41.0,80,75,10.29,broken clouds,0.0,0.0
11,Puerto Ayora,EC,2020-04-19 06:36:33,-0.74,-90.35,79.0,89,13,8.99,light rain,0.2,0.0
12,Jiazi,CN,2020-04-19 06:36:33,22.88,116.07,84.79,55,16,11.79,few clouds,0.0,0.0
13,Lorengau,PG,2020-04-19 06:36:34,-2.02,147.27,84.9,69,10,0.4,light rain,0.28,0.0
14,Port Alfred,ZA,2020-04-19 06:32:46,-33.59,26.89,66.99,81,0,10.0,clear sky,0.0,0.0
15,Bethel,US,2020-04-19 06:36:34,41.37,-73.41,32.0,92,1,6.91,clear sky,0.0,0.0
16,Victoria,HK,2020-04-19 06:36:30,22.29,114.16,82.0,86,29,7.0,scattered clouds,0.0,0.0
17,Nouadhibou,MR,2020-04-19 06:36:34,20.93,-17.03,62.6,88,0,17.22,clear sky,0.0,0.0
18,Goure,NE,2020-04-19 06:36:35,13.98,10.27,78.4,14,35,7.99,scattered clouds,0.0,0.0
19,Namibe,AO,2020-04-19 06:36:35,-15.2,12.15,75.58,69,50,7.05,light rain,0.48,0.0
20,Rikitea,PF,2020-04-19 06:32:35,-23.12,-134.97,77.61,69,82,8.99,broken clouds,0.0,0.0
21,Marevo,RU,2020-04-19 06:36:35,57.31,32.08,35.47,87,96,7.2,light snow,0.0,0.68
22,Barrow,US,2020-04-19 06:35:08,71.29,-156.79,3.2,84,90,6.93,overcast clouds,0.0,0.0
23,Jamestown,US,2020-04-19 06:34:38,42.1,-79.24,44.01,64,1,10.29,clear sky,0.0,0.0
24,Casma,CL,2020-04-19 06:36:36,-41.01,-73.12,51.8,100,66,2.24,light rain,0.28,0.0
25,San Cristobal,VE,2020-04-19 06:36:36,7.77,-72.22,65.93,60,45,0.89,light rain,0.13,0.0
26,Provideniya,RU,2020-04-19 06:32:35,64.38,-173.3,22.5,95,100,14.41,light snow,0.0,0.21
27,Terra Santa,BR,2020-04-19 06:36:36,-2.1,-56.49,73.94,96,94,1.34,moderate rain,4.16,0.0
28,Keti Bandar,PK,2020-04-19 06:36:36,24.14,67.45,86.32,57,73,14.99,broken clouds,0.0,0.0
29,Hermanus,ZA,2020-04-19 06:36:37,-34.42,19.23,66.99,84,93,10.33,overcast clouds,0.0,0.0
30,Jiaocheng,CN,2020-04-19 06:36:37,24.68,116.14,90.14,41,53,6.69,light rain,0.41,0.0
31,Zlobin,HR,2020-04-19 06:36:37,45.29,14.65,59.0,62,94,0.65,overcast clouds,0.0,0.0
32,Bestobe,KZ,2020-04-19 06:36:37,52.5,73.1,64.99,36,89,5.48,overcast clouds,0.0,0.0
33,Tuktoyaktuk,CA,2020-04-19 06:36:37,69.45,-133.04,-0.4,84,75,10.29,broken clouds,0.0,0.0
34,Georgetown,MY,2020-04-19 06:36:38,5.41,100.34,93.2,70,20,8.05,shower rain,0.0,0.0
35,Bluff,NZ,2020-04-19 06:36:38,-46.6,168.33,48.99,77,99,5.99,light rain,0.34,0.0
36,Lebu,CL,2020-04-19 06:36:38,-37.62,-73.65,53.2,90,78,1.45,broken clouds,0.0,0.0
37,Kapaa,US,2020-04-19 06:36:00,22.08,-159.32,75.2,69,75,9.17,broken clouds,0.0,0.0
38,Aljezur,PT,2020-04-19 06:36:39,37.32,-8.8,54.0,91,1,11.95,clear sky,0.0,0.0
39,Castro,BR,2020-04-19 06:35:16,-24.79,-50.01,55.02,68,58,5.26,broken clouds,0.0,0.0
40,Sao Jose Da Coroa Grande,BR,2020-04-19 06:36:39,-8.9,-35.15,78.89,80,89,1.83,light rain,1.34,0.0
41,Tasiilaq,GL,2020-04-19 06:36:39,65.61,-37.64,30.2,92,99,19.46,light snow,0.0,0.0
42,Arraial Do Cabo,BR,2020-04-19 06:36:39,-22.97,-42.03,73.09,65,99,3.24,overcast clouds,0.0,0.0
43,Norman Wells,CA,2020-04-19 06:36:40,65.28,-126.83,32.0,96,90,9.17,light snow,0.0,0.0
44,Atuona,PF,2020-04-19 06:36:40,-9.8,-139.03,82.36,76,74,15.86,broken clouds,0.0,0.0
45,Sfantu Gheorghe,RO,2020-04-19 06:34:19,45.87,25.78,55.0,81,76,1.01,broken clouds,0.0,0.0
46,Kodiak,US,2020-04-19 06:32:49,57.79,-152.41,44.6,75,90,4.7,overcast clouds,0.0,0.0
47,Airai,TL,2020-04-19 06:33:26,-8.93,125.41,72.03,49,37,4.38,light rain,0.12,0.0
48,Vaini,TO,2020-04-19 06:36:41,-21.2,-175.2,78.8,78,40,10.29,smoke,0.0,0.0
49,Bom Jardim,BR,2020-04-19 06:36:41,-7.8,-35.59,71.26,85,88,2.51,light rain,0.36,0.0
50,Ushuaia,AR,2020-04-19 06:36:41,-54.8,-68.3,44.6,75,40,16.11,scattered clouds,0.0,0.0
51,San Ignacio,BZ,2020-04-19 06:36:41,17.16,-89.07,75.99,91,67,3.0,broken clouds,0.0,0.0
52,Lavrentiya,RU,2020-04-19 06:36:42,65.58,-171.0,18.99,93,100,9.53,light snow,0.0,0.19
53,Flinders,AU,2020-04-19 06:33:12,-34.58,150.86,69.01,79,37,1.01,light rain,0.14,0.0
54,Mataura,NZ,2020-04-19 06:36:42,-46.19,168.86,48.99,77,56,5.99,light rain,0.4,0.0
55,Alofi,NU,2020-04-19 06:35:54,-19.06,-169.92,78.8,83,2,13.87,clear sky,0.0,0.0
56,Evanston,US,2020-04-19 06:36:42,42.04,-87.69,51.01,53,40,17.22,scattered clouds,0.0,0.0
57,Iqaluit,CA,2020-04-19 06:36:43,63.75,-68.51,-9.0,76,5,6.93,clear sky,0.0,0.0
58,Ilulissat,GL,2020-04-19 06:36:43,69.22,-51.1,21.2,62,99,21.92,light snow,0.0,0.0
59,Pisco,PE,2020-04-19 06:32:53,-13.7,-76.22,69.01,82,1,3.36,clear sky,0.0,0.0
60,Tessalit,ML,2020-04-19 06:36:43,20.2,1.01,73.67,30,95,6.69,overcast clouds,0.0,0.0
61,Atar,MR,2020-04-19 06:36:44,20.52,-13.05,61.29,60,0,9.78,clear sky,0.0,0.0
62,Upington,ZA,2020-04-19 06:36:44,-28.45,21.26,73.4,53,20,17.22,few clouds,0.0,0.0
63,Port Hueneme,US,2020-04-19 06:36:44,34.15,-119.2,59.0,82,90,6.93,overcast clouds,0.0,0.0
64,Qaqortoq,GL,2020-04-19 06:32:36,60.72,-46.03,26.6,73,100,2.24,light shower snow,0.0,0.0
65,Cape Town,ZA,2020-04-19 06:36:45,-33.93,18.42,62.01,93,97,5.82,fog,0.0,0.0
66,Muisne,EC,2020-04-19 06:33:00,0.6,-80.03,76.71,87,99,4.5,light rain,1.54,0.0
67,Lompoc,US,2020-04-19 06:33:13,34.64,-120.46,50.0,87,75,6.73,broken clouds,0.0,0.0
68,Mar Del Plata,AR,2020-04-19 06:36:45,-38.0,-57.56,63.0,82,79,16.11,broken clouds,0.0,0.0
69,Goderich,CA,2020-04-19 06:36:45,43.75,-81.72,46.0,66,75,22.59,broken clouds,0.0,0.0
70,Khakhea,BW,2020-04-19 06:36:45,-24.69,23.49,69.98,37,0,15.77,clear sky,0.0,0.0
71,Longyearbyen,SJ,2020-04-19 06:36:46,78.22,15.64,28.4,79,75,6.93,broken clouds,0.0,0.0
72,Olafsvik,IS,2020-04-19 06:36:46,64.89,-23.71,36.18,91,100,14.36,light rain,0.28,0.0
73,Sawara,JP,2020-04-19 06:36:46,35.88,140.5,68.0,59,20,20.8,few clouds,0.0,0.0
74,Gat,IL,2020-04-19 06:36:46,31.61,34.76,71.01,15,9,4.65,clear sky,0.0,0.0
75,Codrington,AU,2020-04-19 06:36:46,-38.27,141.97,62.8,59,94,7.07,overcast clouds,0.0,0.0
76,Haines Junction,CA,2020-04-19 06:36:47,60.75,-137.51,42.82,51,0,1.21,clear sky,0.0,0.0
77,Saskylakh,RU,2020-04-19 06:36:47,71.92,114.08,23.56,91,0,6.17,clear sky,0.0,0.0
78,Hofn,IS,2020-04-19 06:36:47,64.25,-15.21,45.39,88,97,12.37,light rain,0.16,0.0
79,Aklavik,CA,2020-04-19 06:36:47,68.22,-135.01,17.6,85,90,9.17,overcast clouds,0.0,0.0
80,Surt,LY,2020-04-19 06:36:47,31.21,16.59,62.55,59,1,11.59,clear sky,0.0,0.0
81,Kaniama,CD,2020-04-19 06:36:48,-7.57,24.18,67.35,76,100,1.41,moderate rain,7.28,0.0
82,Kaeo,NZ,2020-04-19 06:36:48,-35.1,173.78,64.99,86,100,6.04,overcast clouds,0.0,0.0
83,Emba,KZ,2020-04-19 06:36:48,48.83,58.14,57.83,49,98,4.83,overcast clouds,0.0,0.0
84,Pevek,RU,2020-04-19 06:33:55,69.7,170.31,3.31,94,74,4.61,broken clouds,0.0,0.0
85,Ambon,ID,2020-04-19 06:36:49,-3.7,128.18,89.6,66,40,10.29,shower rain,0.0,0.0
86,Port Elizabeth,ZA,2020-04-19 06:36:49,-33.92,25.57,60.8,93,0,3.36,clear sky,0.0,0.0
87,Sampit,ID,2020-04-19 06:36:49,-2.53,112.95,76.15,98,100,2.1,light rain,2.04,0.0
88,Uyuni,BO,2020-04-19 06:36:49,-20.46,-66.83,43.9,20,0,3.74,clear sky,0.0,0.0
89,Souillac,MU,2020-04-19 06:33:01,-20.52,57.52,82.4,58,20,11.41,few clouds,0.0,0.0
90,Yulara,AU,2020-04-19 06:36:50,-25.24,130.99,96.8,16,62,9.17,broken clouds,0.0,0.0
91,Tiarei,PF,2020-04-19 06:36:50,-17.53,-149.33,78.8,88,75,4.7,broken clouds,0.0,0.0
92,Hay River,CA,2020-04-19 06:36:50,60.82,-115.8,37.4,74,75,14.99,broken clouds,0.0,0.0
93,Vao,NC,2020-04-19 06:33:41,-22.67,167.48,77.31,74,1,10.71,clear sky,0.0,0.0
94,Yellowknife,CA,2020-04-19 06:36:51,62.46,-114.35,30.2,74,75,18.34,broken clouds,0.0,0.0
95,Cururupu,BR,2020-04-19 06:33:18,-1.83,-44.87,75.65,89,79,0.96,light rain,0.11,0.0
96,Bastia,FR,2020-04-19 06:36:52,42.67,9.33,62.01,87,75,2.24,broken clouds,0.0,0.0
97,Monrovia,LR,2020-04-19 06:31:58,6.3,-10.8,77.0,94,75,5.46,broken clouds,0.0,0.0
98,Shelburne,CA,2020-04-19 06:36:52,44.08,-80.2,46.4,69,1,13.87,clear sky,0.0,0.0
99,Boca Do Acre,BR,2020-04-19 06:36:52,-8.75,-67.4,67.93,75,9,2.53,clear sky,0.0,0.0
100,Bambous Virieux,MU,2020-04-19 06:36:53,-20.34,57.76,82.4,58,20,11.41,few clouds,0.0,0.0
101,Muros,ES,2020-04-19 06:36:53,42.78,-9.06,48.0,95,0,3.02,clear sky,0.0,0.0
102,Calama,CL,2020-04-19 06:34:49,-22.47,-68.93,50.0,25,0,14.99,clear sky,0.0,0.0
103,Nishihara,JP,2020-04-19 06:36:53,26.18,127.76,77.0,78,90,14.99,overcast clouds,0.0,0.0
104,Abu Zabad,SD,2020-04-19 06:36:53,12.35,29.25,83.55,14,97,17.2,overcast clouds,0.0,0.0
105,Hinesville,US,2020-04-19 06:36:54,31.85,-81.6,64.99,87,1,2.84,clear sky,0.0,0.0
106,Lodja,CD,2020-04-19 06:36:54,-3.48,23.43,71.96,84,100,1.63,light rain,1.18,0.0
107,Hilo,US,2020-04-19 06:34:34,19.73,-155.09,73.4,69,75,3.36,broken clouds,0.0,0.0
108,Taltal,CL,2020-04-19 06:36:54,-25.4,-70.48,60.12,74,2,1.07,clear sky,0.0,0.0
109,Puerto Baquerizo Moreno,EC,2020-04-19 06:36:55,-0.9,-89.6,78.13,83,12,8.75,few clouds,0.0,0.0
110,New Norfolk,AU,2020-04-19 06:36:55,-42.78,147.06,55.99,74,89,1.66,overcast clouds,0.0,0.0
111,Albany,US,2020-04-19 06:35:57,42.6,-73.97,30.0,89,0,5.35,clear sky,0.0,0.0
112,Luderitz,NA,2020-04-19 06:36:55,-26.65,15.16,59.0,87,8,3.36,clear sky,0.0,0.0
113,Portland,US,2020-04-19 06:34:45,45.52,-122.68,51.01,93,78,1.41,broken clouds,0.0,0.0
114,Bredasdorp,ZA,2020-04-19 06:36:55,-34.53,20.04,60.8,59,93,3.36,overcast clouds,0.0,0.0
115,Thompson,CA,2020-04-19 06:36:56,55.74,-97.86,-7.6,69,5,3.96,clear sky,0.0,0.0
116,Portobelo,PA,2020-04-19 06:36:56,9.55,-79.65,78.01,74,31,1.01,scattered clouds,0.0,0.0
117,Fortuna,US,2020-04-19 06:36:56,40.6,-124.16,51.01,100,90,4.7,overcast clouds,0.0,0.0
118,Tieling,CN,2020-04-19 06:36:56,42.29,123.84,63.64,38,100,16.8,light rain,0.18,0.0
119,Ponta Do Sol,PT,2020-04-19 06:32:45,32.67,-17.1,55.99,63,8,13.0,clear sky,0.0,0.0
120,Xinzhou,CN,2020-04-19 06:36:57,38.41,112.73,68.45,20,5,11.72,clear sky,0.0,0.0
121,Adrar,MR,2020-04-19 06:36:57,20.5,-10.07,69.62,25,12,17.22,few clouds,0.0,0.0
122,Qaanaaq,GL,2020-04-19 06:36:57,77.48,-69.36,14.74,84,100,18.52,overcast clouds,0.0,0.0
123,Mwinilunga,ZM,2020-04-19 06:36:57,-11.74,24.43,64.29,59,61,9.33,broken clouds,0.0,0.0
124,Cidreira,BR,2020-04-19 06:36:57,-30.18,-50.21,65.95,85,0,12.84,clear sky,0.0,0.0
125,Esperance,AU,2020-04-19 06:36:57,-33.87,121.9,71.6,53,75,21.92,broken clouds,0.0,0.0
126,Tazovskiy,RU,2020-04-19 06:36:58,67.47,78.7,37.0,98,100,21.61,light rain,0.35,0.0
127,Saint-Pierre,RE,2020-04-19 06:33:53,-21.34,55.48,82.4,65,20,23.04,few clouds,0.0,0.0
128,Brae,GB,2020-04-19 06:34:03,60.4,-1.35,42.8,93,0,5.82,clear sky,0.0,0.0
129,Galesong,ID,2020-04-19 06:36:58,-5.32,119.37,87.8,79,40,10.29,scattered clouds,0.0,0.0
130,Sao Domingos Do Maranhao,BR,2020-04-19 06:36:59,-5.58,-44.39,71.78,90,100,1.1,light rain,0.29,0.0
131,Cayenne,GF,2020-04-19 06:36:59,4.93,-52.33,77.0,100,71,3.36,light rain,1.44,0.0
132,Chuy,UY,2020-04-19 06:32:51,-33.7,-53.46,63.01,90,0,9.64,clear sky,0.0,0.0
133,Buala,SB,2020-04-19 06:32:49,-8.14,159.59,83.77,72,68,0.67,light rain,1.16,0.0
134,Khatanga,RU,2020-04-19 06:33:04,71.97,102.5,26.51,96,0,7.05,clear sky,0.0,0.0
135,Yarim,YE,2020-04-19 06:37:00,14.3,44.38,56.48,41,100,2.01,light rain,2.41,0.0
136,Kokopo,PG,2020-04-19 06:37:00,-4.35,152.26,82.78,77,73,5.97,light rain,2.31,0.0
137,Zhangye,CN,2020-04-19 06:37:00,38.93,100.45,61.81,16,23,15.55,few clouds,0.0,0.0
138,Misratah,LY,2020-04-19 06:37:01,32.38,15.09,63.5,71,14,11.41,few clouds,0.0,0.0
139,Petropavlovsk-Kamchatskiy,RU,2020-04-19 06:37:01,53.05,158.65,33.8,34,15,29.08,few clouds,0.0,0.0
140,Magadan,RU,2020-04-19 06:37:01,59.57,150.8,16.14,83,64,8.39,broken clouds,0.0,0.0
141,Bonavista,CA,2020-04-19 06:37:01,48.65,-53.11,28.67,95,59,6.76,broken clouds,0.0,0.0
142,Kirakira,SB,2020-04-19 06:37:02,-10.45,161.92,82.29,76,99,2.95,light rain,2.71,0.0
143,Mozarlandia,BR,2020-04-19 06:37:02,-14.74,-50.57,69.82,84,67,3.62,broken clouds,0.0,0.0
144,Banyo,CM,2020-04-19 06:37:02,6.75,11.82,69.8,61,95,1.41,light rain,0.19,0.0
145,Torbay,CA,2020-04-19 06:33:01,47.67,-52.73,30.0,85,75,6.93,broken clouds,0.0,0.0
146,Charagua,BO,2020-04-19 06:37:03,-19.8,-63.22,57.07,44,0,3.29,clear sky,0.0,0.0
147,Port Augusta,AU,2020-04-19 06:37:03,-32.5,137.77,75.2,29,90,18.34,overcast clouds,0.0,0.0
148,Mikropolis,GR,2020-04-19 06:37:03,41.19,23.82,60.01,83,69,0.38,broken clouds,0.0,0.0
149,Praia,CV,2020-04-19 06:33:52,14.92,-23.51,71.6,56,75,14.99,broken clouds,0.0,0.0
150,San Sebastian,ES,2020-04-19 06:32:31,43.31,-1.98,57.99,100,75,2.24,moderate rain,0.0,0.0
151,Concordia,AR,2020-04-19 06:37:04,-31.39,-58.02,57.0,89,0,5.46,clear sky,0.0,0.0
152,Hit,IQ,2020-04-19 06:37:04,33.64,42.83,79.84,26,0,5.1,clear sky,0.0,0.0
153,Kangaatsiaq,GL,2020-04-19 06:33:59,68.31,-53.46,25.03,86,67,29.04,broken clouds,0.0,0.0
154,San Patricio,MX,2020-04-19 06:33:39,19.22,-104.7,74.43,75,44,8.23,scattered clouds,0.0,0.0
155,Manggar,ID,2020-04-19 06:37:05,-2.88,108.27,85.08,75,95,8.97,moderate rain,3.02,0.0
156,Vestmanna,FO,2020-04-19 06:37:05,62.16,-7.17,42.8,87,0,8.05,clear sky,0.0,0.0
157,Richards Bay,ZA,2020-04-19 06:32:10,-28.78,32.04,72.75,75,28,9.1,scattered clouds,0.0,0.0
158,Klaksvik,FO,2020-04-19 06:37:05,62.23,-6.59,42.8,87,0,8.05,clear sky,0.0,0.0
159,Vardo,NO,2020-04-19 06:33:54,70.37,31.11,35.83,89,100,9.22,overcast clouds,0.0,0.0
160,San Policarpo,PH,2020-04-19 06:37:06,12.18,125.51,83.41,74,20,11.23,few clouds,0.0,0.0
161,Tiksi,RU,2020-04-19 06:37:06,71.69,128.87,17.6,89,70,4.76,broken clouds,0.0,0.0
162,Haverfordwest,GB,2020-04-19 06:36:04,51.8,-4.97,51.01,87,51,8.05,broken clouds,0.0,0.0
163,Paamiut,GL,2020-04-19 06:37:06,61.99,-49.67,23.9,92,95,11.79,light snow,0.0,0.11
164,Guaruja,BR,2020-04-19 06:37:06,-23.99,-46.26,70.0,82,20,4.7,light rain,0.0,0.0
165,Lodwar,KE,2020-04-19 06:37:07,3.12,35.6,77.97,62,100,19.04,moderate rain,5.18,0.0
166,Cabo San Lucas,MX,2020-04-19 06:37:07,22.89,-109.91,66.0,85,3,11.9,clear sky,0.0,0.0
167,Sur,OM,2020-04-19 06:37:07,22.57,59.53,92.3,29,54,8.16,broken clouds,0.0,0.0
168,Omboue,GA,2020-04-19 06:37:07,-1.57,9.26,79.09,86,26,0.83,scattered clouds,0.0,0.0
169,Sasayama,JP,2020-04-19 06:37:08,35.07,135.22,62.6,55,75,11.41,broken clouds,0.0,0.0
170,Saint-Philippe,RE,2020-04-19 06:37:08,-21.36,55.77,82.4,65,20,23.04,few clouds,0.0,0.0
171,Sambava,MG,2020-04-19 06:37:08,-14.27,50.17,82.42,61,59,11.77,broken clouds,0.0,0.0
172,Atherton,GB,2020-04-19 06:37:08,53.52,-2.49,46.99,77,40,8.01,scattered clouds,0.0,0.0
173,Yunyang,CN,2020-04-19 06:37:08,33.45,112.71,70.57,39,1,3.36,clear sky,0.0,0.0
174,Tuatapere,NZ,2020-04-19 06:37:09,-46.13,167.68,48.99,77,67,5.99,light rain,0.23,0.0
175,Mokhsogollokh,RU,2020-04-19 06:37:09,61.47,128.92,21.72,85,100,5.68,overcast clouds,0.0,0.0
176,Constitucion,CL,2020-04-19 06:37:09,-35.33,-72.42,56.59,83,10,12.01,clear sky,0.0,0.0
177,Laela,TZ,2020-04-19 06:37:09,-8.57,32.05,62.26,59,86,7.65,overcast clouds,0.0,0.0
178,Vargashi,RU,2020-04-19 06:37:09,55.36,65.85,51.22,51,92,11.07,overcast clouds,0.0,0.0
179,Hami,CN,2020-04-19 06:37:10,42.8,93.45,70.83,15,75,7.11,broken clouds,0.0,0.0
180,San Felipe,VE,2020-04-19 06:37:10,10.34,-68.74,71.46,80,66,1.7,broken clouds,0.0,0.0
181,Grindavik,IS,2020-04-19 06:37:10,63.84,-22.43,44.01,100,90,6.93,light rain,0.0,0.0
182,Tobe,JP,2020-04-19 06:37:10,33.74,132.79,64.0,59,75,6.93,broken clouds,0.0,0.0
183,Berlevag,NO,2020-04-19 06:37:11,70.86,29.09,38.43,91,100,6.6,light rain,0.31,0.0
184,Gamba,GA,2020-04-19 06:37:11,-2.65,10.0,78.42,86,81,1.79,broken clouds,0.0,0.0
