City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
185,Anchorage,US,2020-04-19 06:35:38,61.22,-149.9,44.6,81,1,3.36,clear sky,0.0,0.0
186,Marystown,CA,2020-04-19 06:37:11,47.17,-55.15,31.3,95,100,13.42,overcast clouds,0.0,0.0
187,Gizo,SB,2020-04-19 06:37:11,-8.1,156.84,83.86,72,22,2.48,light rain,1.54,0.0
188,Cherskiy,RU,2020-04-19 06:37:12,68.75,161.3,8.28,93,7,13.47,clear sky,0.0,0.0
189,Dikson,RU,2020-04-19 06:33:03,73.51,80.55,35.2,93,100,19.75,light rain,0.84,0.0
190,Gasa,PS,2020-04-19 06:37:12,31.5,34.47,71.01,15,11,8.32,few clouds,0.0,0.0
191,Sechura,PE,2020-04-19 06:37:12,-5.56,-80.82,72.54,79,3,11.39,clear sky,0.0,0.0
192,Jequitinhonha,BR,2020-04-19 06:37:12,-16.43,-41.0,69.31,81,94,2.8,overcast clouds,0.0,0.0
193,Puerto Quijarro,BO,2020-04-19 06:37:13,-17.78,-57.77,68.2,73,23,2.44,few clouds,0.0,0.0
194,Axim,GH,2020-04-19 06:37:13,4.87,-2.24,80.24,82,66,6.73,light rain,2.22,0.0
195,Clyde River,CA,2020-04-19 06:34:00,70.47,-68.59,-4.0,91,1,8.05,clear sky,0.0,0.0
196,Jhawarian,PK,2020-04-19 06:37:13,32.36,72.62,84.79,29,7,5.21,clear sky,0.0,0.0
197,Yaan,NG,2020-04-19 06:37:13,7.38,8.57,78.28,76,95,7.9,overcast clouds,0.0,0.0
198,Orbetello,IT,2020-04-19 06:37:14,42.44,11.22,59.0,93,90,3.74,fog,0.0,0.0
199,Cairns,AU,2020-04-19 06:37:14,-16.92,145.77,87.01,70,40,6.93,scattered clouds,0.0,0.0
200,Severo-Kurilsk,RU,2020-04-19 06:37:14,50.68,156.12,31.59,93,71,18.95,broken clouds,0.0,0.0
201,Katobu,ID,2020-04-19 06:37:14,-4.94,122.53,89.35,54,84,5.03,light rain,0.77,0.0
202,Belmonte,BR,2020-04-19 06:37:14,-15.86,-38.88,73.4,83,75,5.82,broken clouds,0.0,0.0
203,Mayumba,GA,2020-04-19 06:37:15,-3.43,10.66,78.96,86,86,3.47,light rain,0.11,0.0
204,Kodinsk,RU,2020-04-19 06:37:15,58.69,99.18,40.62,52,0,5.23,clear sky,0.0,0.0
205,Talnakh,RU,2020-04-19 06:37:15,69.49,88.4,37.4,74,100,40.26,overcast clouds,0.0,0.0
206,Egypt Lake-Leto,US,2020-04-19 06:35:10,28.02,-82.51,75.2,73,40,3.36,scattered clouds,0.0,0.0
207,Teguise,ES,2020-04-19 06:37:15,29.06,-13.56,62.6,72,20,6.93,few clouds,0.0,0.0
208,La Ronge,CA,2020-04-19 06:32:58,55.1,-105.28,30.2,63,90,3.36,light snow,0.0,0.0
209,Rundu,NA,2020-04-19 06:37:16,-17.93,19.77,62.6,88,100,3.36,overcast clouds,0.0,0.0
210,Kavieng,PG,2020-04-19 06:37:16,-2.57,150.8,84.13,70,84,4.18,light rain,0.94,0.0
211,Adeje,ES,2020-04-19 06:37:16,28.12,-16.73,60.8,72,20,5.82,few clouds,0.0,0.0
212,Xiaoyi,CN,2020-04-19 06:37:17,34.62,109.7,75.15,24,6,3.78,clear sky,0.0,0.0
213,Asyut,EG,2020-04-19 06:37:17,27.18,31.18,60.8,67,0,14.99,clear sky,0.0,0.0
214,Geraldton,AU,2020-04-19 06:37:17,-28.77,114.6,78.8,47,94,18.34,overcast clouds,0.0,0.0
215,Bundaberg,AU,2020-04-19 06:32:17,-24.85,152.35,78.01,78,40,8.05,scattered clouds,0.0,0.0
216,Brownsville,US,2020-04-19 06:37:17,25.9,-97.5,77.0,88,75,17.94,broken clouds,0.0,0.0
217,Coquimbo,CL,2020-04-19 06:37:18,-29.95,-71.34,53.6,100,90,3.36,mist,0.0,0.0
218,Mount Isa,AU,2020-04-19 06:37:18,-20.73,139.5,93.2,15,44,10.29,scattered clouds,0.0,0.0
219,Maragogi,BR,2020-04-19 06:37:18,-9.01,-35.22,79.43,78,99,2.3,light rain,1.0,0.0
220,Kuching,MY,2020-04-19 06:37:18,1.55,110.33,87.8,70,40,5.82,scattered clouds,0.0,0.0
221,Mahebourg,MU,2020-04-19 06:37:18,-20.41,57.7,82.4,58,20,11.41,few clouds,0.0,0.0
222,Conceicao Da Barra,BR,2020-04-19 06:37:19,-18.59,-39.73,72.9,81,10,11.81,clear sky,0.0,0.0
223,Rafraf,TN,2020-04-19 06:37:19,37.19,10.18,64.4,93,20,8.05,few clouds,0.0,0.0
224,Katsuura,JP,2020-04-19 06:37:19,35.13,140.3,68.0,55,0,11.99,clear sky,0.0,0.0
225,Ahipara,NZ,2020-04-19 06:33:04,-35.17,173.17,65.05,81,100,6.8,overcast clouds,0.0,0.0
226,Abatskoye,RU,2020-04-19 06:37:20,56.29,70.46,54.75,68,91,10.4,light rain,0.42,0.0
227,Sao Gabriel Da Cachoeira,BR,2020-04-19 06:37:20,-0.13,-67.09,72.16,92,99,0.6,light rain,0.38,0.0
228,Hervey Bay,AU,2020-04-19 06:37:20,-25.3,152.85,79.0,78,40,8.05,scattered clouds,0.0,0.0
229,Ribeira Grande,PT,2020-04-19 06:37:20,38.52,-28.7,60.8,72,40,20.8,scattered clouds,0.0,0.0
230,Manzil Salim,TN,2020-04-19 06:37:20,35.86,8.48,64.4,31,75,6.93,broken clouds,0.0,0.0
231,Burnie,AU,2020-04-19 06:37:21,-41.07,145.92,55.99,8,90,1.01,overcast clouds,0.0,0.0
232,Bandarbeyla,SO,2020-04-19 06:33:54,9.49,50.81,82.99,60,72,3.85,broken clouds,0.0,0.0
233,Otacilio Costa,BR,2020-04-19 06:37:21,-27.48,-50.12,54.48,76,56,3.44,broken clouds,0.0,0.0
234,Masuguru,TZ,2020-04-19 06:37:22,-11.37,38.42,74.98,84,95,7.2,overcast clouds,0.0,0.0
235,Angoche,MZ,2020-04-19 06:37:22,-16.23,39.91,80.38,81,14,10.16,light rain,0.75,0.0
236,Hue,VN,2020-04-19 06:37:22,16.47,107.6,91.4,63,20,8.05,few clouds,0.0,0.0
237,Walsrode,DE,2020-04-19 06:37:22,52.87,9.6,45.0,59,0,8.99,clear sky,0.0,0.0
238,Kruisfontein,ZA,2020-04-19 06:33:15,-34.0,24.73,70.2,32,29,9.4,scattered clouds,0.0,0.0
239,Trofors,NO,2020-04-19 06:37:23,65.53,13.41,42.8,93,90,5.82,light intensity shower rain,0.0,0.0
240,Saint George,US,2020-04-19 06:33:34,37.1,-113.58,57.0,54,1,4.7,clear sky,0.0,0.0
241,Havre-Saint-Pierre,CA,2020-04-19 06:37:23,50.23,-63.6,28.4,68,1,2.24,clear sky,0.0,0.0
242,Linqiong,CN,2020-04-19 06:35:53,30.42,103.46,72.0,72,75,2.48,broken clouds,0.0,0.0
243,Malyye Derbety,RU,2020-04-19 06:37:23,47.95,44.68,52.3,63,91,4.12,overcast clouds,0.0,0.0
244,Kaputa,ZM,2020-04-19 06:37:24,-8.47,29.66,69.39,65,99,6.62,overcast clouds,0.0,0.0
245,Salalah,OM,2020-04-19 06:34:40,17.02,54.09,84.2,70,75,9.17,broken clouds,0.0,0.0
246,Sorland,NO,2020-04-19 06:37:24,67.67,12.69,41.04,87,99,8.72,overcast clouds,0.0,0.0
247,Lagoa,PT,2020-04-19 06:33:23,39.05,-27.98,60.19,64,59,21.9,light rain,0.12,0.0
248,Northam,GB,2020-04-19 06:37:25,51.03,-4.22,52.0,98,65,1.01,broken clouds,0.0,0.0
249,Antofagasta,CL,2020-04-19 06:37:25,-23.65,-70.4,59.0,87,27,3.36,scattered clouds,0.0,0.0
250,Aitape,PG,2020-04-19 06:37:25,-3.14,142.35,87.31,63,4,4.97,light rain,0.25,0.0
251,Hokitika,NZ,2020-04-19 06:34:58,-42.72,170.97,53.64,73,66,13.49,light rain,2.93,0.0
252,Rijeka,HR,2020-04-19 06:37:26,45.34,14.41,59.0,62,86,0.18,overcast clouds,0.0,0.0
253,Bereda,ES,2020-04-19 06:37:26,43.27,-7.54,50.0,1,80,1.01,broken clouds,0.0,0.0
254,Banihal,IN,2020-04-19 06:37:26,33.42,75.2,62.4,27,46,3.87,light rain,0.82,0.0
255,Chiredzi,ZW,2020-04-19 06:37:26,-21.05,31.67,69.22,71,51,7.56,broken clouds,0.0,0.0
256,Jardim,BR,2020-04-19 06:35:51,-21.48,-56.14,63.09,72,28,4.25,scattered clouds,0.0,0.0
257,Jennings,US,2020-04-19 06:37:27,38.72,-90.26,52.0,70,90,9.17,overcast clouds,0.0,0.0
258,Toora-Khem,RU,2020-04-19 06:37:27,52.47,96.11,51.57,28,0,3.85,clear sky,0.0,0.0
259,Butaritari,KI,2020-04-19 06:37:27,3.07,172.79,83.55,80,99,16.55,light rain,0.46,0.0
260,Sitka,US,2020-04-19 06:37:28,57.05,-135.33,44.6,93,20,11.41,few clouds,0.0,0.0
261,Shenjiamen,CN,2020-04-19 06:37:28,29.96,122.3,60.48,91,100,18.23,light rain,0.47,0.0
262,Matagami,CA,2020-04-19 06:32:33,49.75,-77.63,37.4,69,90,8.05,light rain,0.0,0.0
263,Rio Gallegos,AR,2020-04-19 06:34:04,-51.62,-69.22,41.0,62,91,12.75,overcast clouds,0.0,0.0
264,Murmashi,RU,2020-04-19 06:37:29,68.82,32.81,35.6,80,75,6.71,broken clouds,0.0,0.0
265,Mount Gambier,AU,2020-04-19 06:37:29,-37.83,140.77,62.6,59,75,12.75,broken clouds,0.0,0.0
266,Beatrice,US,2020-04-19 06:37:29,40.27,-96.75,48.2,70,1,11.41,clear sky,0.0,0.0
267,East London,ZA,2020-04-19 06:37:29,-33.02,27.91,69.8,64,0,11.41,clear sky,0.0,0.0
268,Leticia,CO,2020-04-19 06:33:28,-4.22,-69.94,77.0,100,40,1.28,scattered clouds,0.0,0.0
269,Myrtle Beach,US,2020-04-19 06:37:29,33.69,-78.89,64.4,48,1,8.05,clear sky,0.0,0.0
270,Bonthe,SL,2020-04-19 06:37:30,7.53,-12.51,78.51,80,100,4.12,overcast clouds,0.0,0.0
271,Semey,KZ,2020-04-19 06:37:30,50.41,80.23,68.0,26,0,4.47,clear sky,0.0,0.0
272,Bengkulu,ID,2020-04-19 06:37:30,-3.8,102.27,88.32,58,81,4.29,broken clouds,0.0,0.0
273,Wonthaggi,AU,2020-04-19 06:37:30,-38.6,145.59,61.0,64,61,4.36,broken clouds,0.0,0.0
274,Aksarka,RU,2020-04-19 06:32:48,66.56,67.8,33.66,98,100,3.98,light rain,0.98,0.0
275,Chokurdakh,RU,2020-04-19 06:37:31,70.63,147.92,8.62,93,100,12.53,light snow,0.0,0.11
276,The Valley,AI,2020-04-19 06:37:31,18.22,-63.06,79.0,78,20,9.17,few clouds,0.0,0.0
277,Muriwai Beach,NZ,2020-04-19 06:36:19,-36.82,174.45,62.01,95,100,8.12,light rain,0.64,0.0
278,Sukhobezvodnoye,RU,2020-04-19 06:37:32,57.05,44.89,41.81,61,40,6.38,scattered clouds,0.0,0.0
279,Aksu,CN,2020-04-19 06:37:32,41.12,80.26,65.93,24,100,5.66,overcast clouds,0.0,0.0
280,Ormara,PK,2020-04-19 06:37:32,25.21,64.64,84.76,49,49,9.86,scattered clouds,0.0,0.0
281,Saint-Joseph,RE,2020-04-19 06:37:32,-21.37,55.62,82.4,65,20,23.04,few clouds,0.0,0.0
282,Saldanha,ZA,2020-04-19 06:37:32,-33.01,17.94,57.2,93,100,11.41,overcast clouds,0.0,0.0
283,Muhos,FI,2020-04-19 06:37:33,64.81,25.99,35.6,74,40,6.93,scattered clouds,0.0,0.0
284,Bay Roberts,CA,2020-04-19 06:37:33,47.6,-53.26,28.99,44,73,4.27,broken clouds,0.0,0.0
285,Atambua,ID,2020-04-19 06:37:33,-9.11,124.89,81.59,61,30,1.88,scattered clouds,0.0,0.0
286,Esmeraldas,BR,2020-04-19 06:33:22,-19.76,-44.31,66.2,88,99,4.7,overcast clouds,0.0,0.0
287,Bilma,NE,2020-04-19 06:37:34,18.69,12.92,82.45,13,20,5.37,few clouds,0.0,0.0
288,Fairbanks,US,2020-04-19 06:37:34,64.84,-147.72,42.8,93,90,4.7,overcast clouds,0.0,0.0
289,Vostok,RU,2020-04-19 06:33:23,46.49,135.88,55.56,30,41,9.13,scattered clouds,0.0,0.0
290,Usinsk,RU,2020-04-19 06:37:34,65.99,57.53,30.94,99,100,3.74,overcast clouds,0.0,0.0
291,Dowa,MW,2020-04-19 06:37:34,-13.65,33.94,64.4,93,75,11.41,broken clouds,0.0,0.0
292,Pasighat,IN,2020-04-19 06:37:35,28.07,95.33,74.16,66,97,1.07,light rain,1.5,0.0
293,Beba,CU,2020-04-19 06:37:35,22.44,-79.73,73.4,100,5,2.24,clear sky,0.0,0.0
294,Kisanga,TZ,2020-04-19 06:37:35,-7.44,37.7,78.4,80,82,4.36,light rain,0.42,0.0
295,Touros,BR,2020-04-19 06:37:35,-5.2,-35.46,77.0,100,75,4.7,broken clouds,0.0,0.0
296,Bani,DO,2020-04-19 06:37:35,18.28,-70.33,74.75,77,0,7.43,clear sky,0.0,0.0
297,Bronnoysund,NO,2020-04-19 06:37:36,65.46,12.2,42.8,93,90,5.82,light intensity shower rain,0.0,0.0
298,Melville,US,2020-04-19 06:34:46,40.79,-73.42,41.0,60,1,6.93,clear sky,0.0,0.0
299,Brigantine,US,2020-04-19 06:37:36,39.41,-74.36,41.0,69,1,3.36,clear sky,0.0,0.0
300,Kloulklubed,PW,2020-04-19 06:34:35,7.04,134.26,86.0,74,90,11.41,overcast clouds,0.0,0.0
301,Camacha,PT,2020-04-19 06:37:36,33.08,-16.33,60.8,77,40,12.75,scattered clouds,0.0,0.0
302,Tarnos,FR,2020-04-19 06:37:37,43.54,-1.46,55.99,100,90,2.24,overcast clouds,0.0,0.0
303,Dolores,AR,2020-04-19 06:37:37,-36.31,-57.68,58.3,77,1,9.84,clear sky,0.0,0.0
304,Sarkand,KZ,2020-04-19 06:37:37,45.41,79.92,62.8,24,0,5.35,clear sky,0.0,0.0
305,Varzea Grande,BR,2020-04-19 06:37:37,-15.65,-56.13,73.4,94,75,2.24,broken clouds,0.0,0.0
306,Kattivakkam,IN,2020-04-19 06:37:38,13.22,80.32,93.2,56,40,9.17,scattered clouds,0.0,0.0
307,Kutum,SD,2020-04-19 06:37:38,14.2,24.67,75.88,15,43,7.4,scattered clouds,0.0,0.0
308,Isangel,VU,2020-04-19 06:37:38,-19.55,169.27,77.0,88,75,5.82,broken clouds,0.0,0.0
309,Karratha,AU,2020-04-19 06:37:38,-20.74,116.85,92.75,36,42,12.93,scattered clouds,0.0,0.0
310,Meulaboh,ID,2020-04-19 06:34:19,4.14,96.13,87.15,64,48,4.27,light rain,0.61,0.0
311,Rawson,AR,2020-04-19 06:37:39,-43.3,-65.1,64.49,39,97,21.7,overcast clouds,0.0,0.0
312,Itarema,BR,2020-04-19 06:37:39,-2.92,-39.92,75.7,87,4,4.27,clear sky,0.0,0.0
313,Birao,CF,2020-04-19 06:37:39,10.28,22.79,82.06,12,100,2.66,overcast clouds,0.0,0.0
314,Nome,US,2020-04-19 06:33:20,64.5,-165.41,35.6,93,90,4.7,light rain,0.0,0.0
315,Jinxiang,CN,2020-04-19 06:37:40,22.86,115.7,82.0,72,14,5.99,few clouds,0.0,0.0
316,Plettenberg Bay,ZA,2020-04-19 06:34:16,-34.05,23.37,76.91,31,56,10.65,broken clouds,0.0,0.0
317,Chapais,CA,2020-04-19 06:37:40,49.78,-74.85,35.6,59,90,14.99,overcast clouds,0.0,0.0
318,Marawi,PH,2020-04-19 06:33:06,8.0,124.29,76.68,65,98,3.22,light rain,2.85,0.0
319,Turinsk,RU,2020-04-19 06:33:03,58.05,63.7,47.7,52,0,10.78,clear sky,0.0,0.0
320,Veinticinco De Mayo,AR,2020-04-19 06:37:41,-35.43,-60.17,58.5,71,3,10.31,clear sky,0.0,0.0
321,Kamenka,RU,2020-04-19 06:32:51,51.32,42.77,46.99,49,6,7.0,clear sky,0.0,0.0
322,Riyadh,SA,2020-04-19 06:37:01,24.69,46.72,73.4,56,90,8.05,dust,0.0,0.0
323,Atlantic City,US,2020-04-19 06:37:41,39.36,-74.42,41.0,69,1,3.36,clear sky,0.0,0.0
324,Ferme-Neuve,CA,2020-04-19 06:37:42,46.7,-75.45,33.1,83,86,7.96,overcast clouds,0.0,0.0
325,Ixtapa,MX,2020-04-19 06:37:42,20.7,-105.2,73.4,83,75,4.7,broken clouds,0.0,0.0
326,Upernavik,GL,2020-04-19 06:33:15,72.79,-56.15,20.17,93,98,14.92,overcast clouds,0.0,0.0
327,Gao,ML,2020-04-19 06:37:42,16.64,1.64,81.73,13,27,8.9,scattered clouds,0.0,0.0
328,Denpasar,ID,2020-04-19 06:35:06,-8.65,115.22,89.6,70,40,8.05,scattered clouds,0.0,0.0
329,Obihiro,JP,2020-04-19 06:37:43,42.92,143.2,51.8,37,40,12.75,scattered clouds,0.0,0.0
330,Anadyr,RU,2020-04-19 06:37:43,64.75,177.48,15.8,85,90,13.42,light snow,0.0,0.0
331,Leningradskiy,RU,2020-04-19 06:37:43,69.38,178.42,4.48,89,20,7.56,few clouds,0.0,0.0
332,Labuhan,ID,2020-04-19 06:37:44,-6.88,112.21,89.38,61,65,1.5,light rain,0.15,0.0
333,Nelson Bay,AU,2020-04-19 06:33:48,-32.72,152.15,70.0,60,3,9.17,light rain,0.65,0.0
334,Celestun,MX,2020-04-19 06:37:44,20.87,-90.4,83.17,66,0,17.02,clear sky,0.0,0.0
335,Hasaki,JP,2020-04-19 06:37:44,35.73,140.83,68.0,59,20,20.8,few clouds,0.0,0.0
336,Narsaq,GL,2020-04-19 06:37:44,60.92,-46.05,26.6,73,100,2.24,light shower snow,0.0,0.0
337,Mahuva,IN,2020-04-19 06:37:45,21.09,71.76,93.56,34,50,4.76,scattered clouds,0.0,0.0
338,Mount Darwin,ZW,2020-04-19 06:37:45,-16.77,31.58,68.25,56,22,5.82,few clouds,0.0,0.0
339,Hualmay,PE,2020-04-19 06:37:45,-11.1,-77.61,69.1,82,17,4.85,few clouds,0.0,0.0
340,Laksham,BD,2020-04-19 06:37:45,23.25,91.14,93.81,47,9,10.18,clear sky,0.0,0.0
341,Bathsheba,BB,2020-04-19 06:37:45,13.22,-59.52,80.6,69,40,19.46,scattered clouds,0.0,0.0
342,Praia Da Vitoria,PT,2020-04-19 06:37:46,38.73,-27.07,62.6,77,20,22.06,few clouds,0.0,0.0
343,Viedma,AR,2020-04-19 06:37:46,-40.81,-63.0,68.85,52,63,9.44,broken clouds,0.0,0.0
344,Turukhansk,RU,2020-04-19 06:37:46,65.82,87.98,46.09,61,100,20.22,overcast clouds,0.0,0.0
345,Maumere,ID,2020-04-19 06:37:46,-8.62,122.21,85.46,66,1,5.01,clear sky,0.0,0.0
346,Bull Savanna,JM,2020-04-19 06:37:47,17.89,-77.59,73.76,80,10,5.08,clear sky,0.0,0.0
347,North Platte,US,2020-04-19 06:33:29,41.12,-100.77,46.99,61,1,8.05,clear sky,0.0,0.0
348,Vangaindrano,MG,2020-04-19 06:37:47,-23.35,47.6,76.73,84,32,6.4,light rain,1.25,0.0
349,Te Anau,NZ,2020-04-19 06:37:47,-45.42,167.72,45.41,67,48,9.01,light rain,0.69,0.0
350,Jawhar,SO,2020-04-19 06:37:48,2.78,45.5,87.84,53,97,6.44,light rain,0.5,0.0
351,Peterhead,GB,2020-04-19 06:37:48,57.51,-1.8,42.01,93,75,2.24,broken clouds,0.0,0.0
352,Neiafu,TO,2020-04-19 06:33:48,-18.65,-173.98,82.4,83,40,9.17,scattered clouds,0.0,0.0
353,Quesnel,CA,2020-04-19 06:37:48,53.0,-122.5,37.4,69,20,2.19,few clouds,0.0,0.0
354,Laguna,US,2020-04-19 06:33:47,38.42,-121.42,55.0,71,1,8.05,clear sky,0.0,0.0
355,Lingao,CN,2020-04-19 06:37:48,19.91,109.69,83.88,60,26,6.96,scattered clouds,0.0,0.0
356,Eravur,LK,2020-04-19 06:37:49,7.77,81.61,90.0,58,29,9.28,scattered clouds,0.0,0.0
357,Placerville,US,2020-04-19 06:37:49,38.73,-120.8,48.99,93,1,3.36,clear sky,0.0,0.0
358,Hambantota,LK,2020-04-19 06:37:49,6.12,81.12,86.76,71,12,11.45,light rain,0.14,0.0
359,Ende,ID,2020-04-19 06:37:49,-8.84,121.66,83.7,70,6,3.4,clear sky,0.0,0.0
360,Pandamatenga,BW,2020-04-19 06:37:49,-18.53,25.63,67.93,51,88,11.95,overcast clouds,0.0,0.0
361,Ulaangom,MN,2020-04-19 06:37:50,49.98,92.07,42.44,41,0,4.83,clear sky,0.0,0.0
362,Ouallam,NE,2020-04-19 06:37:50,14.32,2.09,82.72,24,2,10.49,clear sky,0.0,0.0
363,Raudeberg,NO,2020-04-19 06:37:50,61.99,5.14,48.0,75,4,3.36,clear sky,0.0,0.0
364,Verkhnevilyuysk,RU,2020-04-19 06:37:50,63.45,120.32,22.84,87,97,7.16,overcast clouds,0.0,0.0
365,Diplo,PK,2020-04-19 06:37:50,24.47,69.58,97.14,23,61,16.46,broken clouds,0.0,0.0
366,Arusha,TZ,2020-04-19 06:37:51,-3.37,36.68,68.0,100,90,2.86,moderate rain,0.0,0.0
367,Kahului,US,2020-04-19 06:35:26,20.89,-156.47,73.4,73,1,13.87,clear sky,0.0,0.0
368,Ostrovnoy,RU,2020-04-19 06:32:51,68.05,39.51,32.65,96,100,17.11,light snow,0.0,1.29
369,Kigoma,TZ,2020-04-19 06:37:51,-4.88,29.63,68.0,100,90,3.22,moderate rain,0.0,0.0
