City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
370,Catuday,PH,2020-04-19 06:37:51,16.29,119.81,85.14,67,67,12.24,broken clouds,0.0,0.0
371,Labrea,BR,2020-04-19 06:37:52,-7.26,-64.8,72.64,92,89,1.63,light rain,0.28,0.0
372,Porto Novo,BJ,2020-04-19 06:37:52,6.5,2.6,84.2,83,40,10.29,scattered clouds,0.0,0.0
373,Maneadero,MX,2020-04-19 06:35:14,31.72,-116.57,60.01,79,45,5.99,scattered clouds,0.0,0.0
374,Zhaotong,CN,2020-04-19 06:35:13,27.32,103.72,62.78,36,95,3.49,overcast clouds,0.0,0.0
375,Guerrero Negro,MX,2020-04-19 06:37:52,27.98,-114.06,60.12,77,2,17.56,clear sky,0.0,0.0
376,Mayo,US,2020-04-19 06:37:53,38.89,-76.51,39.99,69,1,4.94,clear sky,0.0,0.0
377,Port Blair,IN,2020-04-19 06:37:13,11.67,92.75,84.69,75,14,9.62,light rain,0.24,0.0
378,Pontes E Lacerda,BR,2020-04-19 06:37:53,-15.23,-59.34,68.34,85,59,1.59,broken clouds,0.0,0.0
379,Korcula,HR,2020-04-19 06:37:53,42.96,17.14,60.08,68,100,5.03,overcast clouds,0.0,0.0
380,Vestmannaeyjar,IS,2020-04-19 06:33:44,63.44,-20.27,45.88,95,100,20.33,light rain,0.55,0.0
381,Saint-Augustin,CA,2020-04-19 06:37:54,51.23,-58.65,22.73,94,4,8.32,clear sky,0.0,0.0
382,Indianola,US,2020-04-19 06:37:21,41.36,-93.56,50.0,61,75,8.05,broken clouds,0.0,0.0
383,Grand Gaube,MU,2020-04-19 06:37:54,-20.01,57.66,82.4,58,20,11.41,few clouds,0.0,0.0
384,Rocha,UY,2020-04-19 06:37:54,-34.48,-54.33,57.78,92,0,7.65,clear sky,0.0,0.0
385,Wagar,SD,2020-04-19 06:37:54,16.15,36.2,84.4,20,8,9.82,clear sky,0.0,0.0
386,Susaki,JP,2020-04-19 06:37:55,33.37,133.28,64.4,52,75,6.93,broken clouds,0.0,0.0
387,Havoysund,NO,2020-04-19 06:37:55,71.0,24.66,37.4,93,93,26.4,light rain,0.15,0.0
388,Ajdabiya,LY,2020-04-19 06:37:55,30.76,20.23,62.94,59,23,8.01,few clouds,0.0,0.0
389,Lucapa,AO,2020-04-19 06:37:55,-8.42,20.74,65.88,74,98,2.64,light rain,0.19,0.0
390,Bjornevatn,NO,2020-04-19 06:37:55,69.67,29.98,33.8,86,100,8.05,light rain,0.11,0.0
391,Alice Springs,AU,2020-04-19 06:37:56,-23.7,133.88,95.0,16,36,4.7,scattered clouds,0.0,0.0
392,Monster,NL,2020-04-19 06:37:56,52.03,4.17,48.99,70,91,3.0,overcast clouds,0.0,0.0
393,Rabo De Peixe,PT,2020-04-19 06:37:56,37.8,-25.58,60.8,93,75,8.05,broken clouds,0.0,0.0
394,Harper,LR,2020-04-19 06:37:56,4.38,-7.72,79.56,84,100,6.64,light rain,0.29,0.0
395,Ancud,CL,2020-04-19 06:37:56,-41.87,-73.82,50.0,81,40,8.05,scattered clouds,0.0,0.0
396,Lianran,CN,2020-04-19 06:37:57,24.92,102.48,81.0,31,40,20.13,scattered clouds,0.0,0.0
397,Warmbad,NA,2020-04-19 06:37:57,-28.45,18.73,72.59,17,17,6.55,few clouds,0.0,0.0
398,Pierre,US,2020-04-19 06:37:57,44.37,-100.35,41.0,60,1,12.75,clear sky,0.0,0.0
399,Willowmore,ZA,2020-04-19 06:37:57,-33.29,23.49,67.44,24,45,4.81,scattered clouds,0.0,0.0
400,Port Hardy,CA,2020-04-19 06:37:58,50.7,-127.42,46.4,93,90,4.7,mist,0.0,0.0
401,General Roca,AR,2020-04-19 06:37:58,-39.03,-67.58,64.4,42,26,10.29,scattered clouds,0.0,0.0
402,San Isidro,PE,2020-04-19 06:37:58,-12.12,-77.05,68.0,88,12,5.82,few clouds,0.0,0.0
403,Kalmunai,LK,2020-04-19 06:37:58,7.42,81.82,88.36,61,52,7.54,broken clouds,0.0,0.0
404,Buraydah,SA,2020-04-19 06:35:52,26.33,43.98,66.2,82,40,9.17,scattered clouds,0.0,0.0
405,Aloleng,PH,2020-04-19 06:37:59,16.13,119.78,88.12,63,67,12.24,broken clouds,0.0,0.0
406,Aguimes,ES,2020-04-19 06:37:59,27.91,-15.45,62.6,77,75,9.17,broken clouds,0.0,0.0
407,Kurilsk,RU,2020-04-19 06:37:59,45.23,147.88,39.74,70,96,5.5,overcast clouds,0.0,0.0
408,Vila Franca Do Campo,PT,2020-04-19 06:37:59,37.72,-25.43,60.8,93,75,8.05,broken clouds,0.0,0.0
409,Bambanglipuro,ID,2020-04-19 06:38:00,-7.95,110.28,86.31,66,89,6.33,light rain,0.19,0.0
410,Imbituba,BR,2020-04-19 06:38:00,-28.24,-48.67,64.4,93,19,2.24,few clouds,0.0,0.0
411,Zonguldak,TR,2020-04-19 06:38:00,41.25,31.83,59.49,46,21,2.55,few clouds,0.0,0.0
412,Kaitangata,NZ,2020-04-19 06:38:00,-46.28,169.85,52.0,61,64,3.0,light rain,0.17,0.0
413,Pangai,TO,2020-04-19 06:38:00,-19.8,-174.35,80.04,82,33,20.2,scattered clouds,0.0,0.0
414,Hamilton,US,2020-04-19 06:36:48,39.18,-84.53,44.01,80,1,6.93,clear sky,0.0,0.0
415,Dalvik,IS,2020-04-19 06:38:01,65.97,-18.53,35.6,93,90,11.41,drizzle,0.0,0.0
416,Nhulunbuy,AU,2020-04-19 06:38:01,-12.23,136.77,87.8,62,40,10.29,scattered clouds,0.0,0.0
417,Serenje,ZM,2020-04-19 06:38:01,-13.23,30.24,61.99,58,65,10.51,light rain,0.11,0.0
418,Nuuk,GL,2020-04-19 06:37:52,64.18,-51.72,24.8,73,99,14.99,light shower snow,0.0,0.0
419,Mweka,CD,2020-04-19 06:38:02,-4.85,21.57,70.72,84,100,3.18,light rain,1.3,0.0
420,Skjervoy,NO,2020-04-19 06:38:02,70.03,20.97,40.21,93,100,23.47,light rain,0.24,0.0
421,Ewa Beach,US,2020-04-19 06:38:02,21.32,-158.01,75.2,60,20,11.41,few clouds,0.0,0.0
422,Qasigiannguit,GL,2020-04-19 06:38:02,68.82,-51.19,21.2,62,85,21.92,light snow,0.0,0.0
423,Thinadhoo,MV,2020-04-19 06:38:02,0.53,72.93,84.47,74,100,10.92,overcast clouds,0.0,0.0
424,Boden,SE,2020-04-19 06:38:03,65.83,21.69,37.4,74,17,4.7,few clouds,0.0,0.0
425,Chudovo,RU,2020-04-19 06:38:03,59.12,31.68,36.59,84,94,7.78,overcast clouds,0.0,0.0
426,Boysun,UZ,2020-04-19 06:38:03,38.21,67.2,62.37,26,60,2.42,broken clouds,0.0,0.0
427,Talaya,RU,2020-04-19 06:38:03,61.38,152.75,2.25,81,100,13.27,light snow,0.0,0.15
428,Terney,RU,2020-04-19 06:38:03,45.05,136.61,47.53,56,24,4.81,few clouds,0.0,0.0
429,Fukue,JP,2020-04-19 06:38:04,32.69,128.84,55.4,100,75,9.17,shower rain,0.0,0.0
430,Nanortalik,GL,2020-04-19 06:33:42,60.14,-45.24,27.84,92,83,7.05,light snow,0.0,0.26
431,Nizip,TR,2020-04-19 06:38:04,37.01,37.79,68.0,49,9,1.32,clear sky,0.0,0.0
432,Dunedin,NZ,2020-04-19 06:37:10,-45.87,170.5,53.01,62,31,14.54,light rain,0.11,0.0
433,Tautira,PF,2020-04-19 06:38:05,-17.73,-149.15,78.8,88,75,4.7,broken clouds,0.0,0.0
434,Carutapera,BR,2020-04-19 06:38:05,-1.2,-46.02,78.35,83,100,3.04,overcast clouds,0.0,0.0
435,Gojo,JP,2020-04-19 06:38:05,34.35,135.7,64.4,55,75,2.24,broken clouds,0.0,0.0
436,Cabra,ES,2020-04-19 06:38:05,37.47,-4.44,57.99,93,100,2.24,light rain,1.19,0.0
437,Tura,IN,2020-04-19 06:38:05,25.52,90.22,82.08,57,74,6.62,broken clouds,0.0,0.0
438,Road Town,VG,2020-04-19 06:33:57,18.42,-64.62,80.01,84,5,15.99,clear sky,0.0,0.0
439,Kontagora,NG,2020-04-19 06:38:06,10.4,5.47,80.15,59,36,5.03,scattered clouds,0.0,0.0
440,Namatanai,PG,2020-04-19 06:38:06,-3.67,152.43,83.84,73,75,7.36,light rain,0.55,0.0
441,Asau,RO,2020-04-19 06:38:06,46.43,26.4,46.4,52,94,6.93,overcast clouds,0.0,0.0
442,Shimoda,JP,2020-04-19 06:38:06,34.67,138.95,68.0,56,40,8.05,scattered clouds,0.0,0.0
443,Nechi,CO,2020-04-19 06:38:06,8.09,-74.78,75.72,92,100,1.77,light rain,2.6,0.0
444,Hovd,MN,2020-04-19 06:38:07,48.01,91.64,44.01,29,0,4.9,clear sky,0.0,0.0
445,Baddomalhi,PK,2020-04-19 06:38:07,31.99,74.67,84.2,51,20,2.24,haze,0.0,0.0
446,Abu Samrah,SY,2020-04-19 06:38:07,35.3,37.18,69.69,37,40,0.54,scattered clouds,0.0,0.0
447,Aleksandrov Gay,RU,2020-04-19 06:38:07,50.15,48.57,48.43,51,77,2.24,broken clouds,0.0,0.0
448,Nieuw Nickerie,SR,2020-04-19 06:38:08,5.95,-56.98,79.86,82,81,9.93,light rain,0.34,0.0
449,Qom,IR,2020-04-19 06:38:08,34.64,50.88,68.56,30,99,1.95,overcast clouds,0.0,0.0
450,Pangkalanbuun,ID,2020-04-19 06:38:08,-2.68,111.62,78.35,91,100,5.21,light rain,2.21,0.0
451,Mabaruma,GY,2020-04-19 06:38:08,8.2,-59.78,75.15,90,22,5.46,few clouds,0.0,0.0
452,Puerto Carreno,CO,2020-04-19 06:38:09,6.19,-67.49,76.53,84,100,15.66,light rain,1.95,0.0
453,Caravelas,BR,2020-04-19 06:33:30,-17.71,-39.25,75.47,80,87,14.09,overcast clouds,0.0,0.0
454,Urumqi,CN,2020-04-19 06:36:11,43.8,87.6,69.8,30,3,6.71,clear sky,0.0,0.0
455,Sioux Lookout,CA,2020-04-19 06:38:10,50.1,-91.92,26.6,41,90,11.41,overcast clouds,0.0,0.0
456,Chepo,PA,2020-04-19 06:38:10,9.17,-79.1,77.13,82,88,6.85,overcast clouds,0.0,0.0
457,Hrebinka,UA,2020-04-19 06:38:10,50.12,32.44,45.57,54,93,5.44,overcast clouds,0.0,0.0
458,Teya,RU,2020-04-19 06:38:10,60.38,92.63,41.76,60,1,6.42,clear sky,0.0,0.0
459,Charters Towers,AU,2020-04-19 06:38:11,-20.1,146.27,91.17,29,14,4.65,few clouds,0.0,0.0
460,Padang,ID,2020-04-19 06:38:11,-0.95,100.35,85.6,73,18,3.83,moderate rain,3.72,0.0
461,Prince Rupert,CA,2020-04-19 06:38:11,54.32,-130.32,42.8,100,1,1.07,clear sky,0.0,0.0
462,Kasane,BW,2020-04-19 06:38:11,-17.82,25.15,71.6,68,88,10.29,overcast clouds,0.0,0.0
463,Adelaide,AU,2020-04-19 06:33:21,-34.93,138.6,71.01,56,99,6.93,overcast clouds,0.0,0.0
464,Dire,ML,2020-04-19 06:38:12,12.28,-10.97,78.22,27,45,2.21,scattered clouds,0.0,0.0
465,Baruun-Urt,MN,2020-04-19 06:38:12,46.68,113.28,41.34,38,95,17.83,overcast clouds,0.0,0.0
466,Lumphat,KH,2020-04-19 06:38:12,13.49,106.98,94.48,47,55,4.94,light rain,0.14,0.0
467,Sao Filipe,CV,2020-04-19 06:38:12,14.9,-24.5,70.83,71,6,15.46,clear sky,0.0,0.0
468,Pathein,MM,2020-04-19 06:38:12,16.78,94.73,97.99,29,0,8.14,clear sky,0.0,0.0
469,Ola,RU,2020-04-19 06:38:13,59.58,151.28,15.82,83,69,10.54,broken clouds,0.0,0.0
470,Marck,FR,2020-04-19 06:38:13,50.95,1.94,50.0,85,4,10.96,clear sky,0.0,0.0
471,Le Port,RE,2020-04-19 06:33:55,-20.94,55.29,77.0,88,75,18.34,broken clouds,0.0,0.0
472,Mocuba,MZ,2020-04-19 06:38:13,-16.84,36.99,74.79,88,27,5.57,light rain,1.64,0.0
473,Husavik,IS,2020-04-19 06:38:13,66.04,-17.34,35.6,93,90,11.41,drizzle,0.0,0.0
474,Tzintzuntzan,MX,2020-04-19 06:38:14,19.62,-101.58,71.6,43,5,6.93,clear sky,0.0,0.0
475,Wilhelmshaven,DE,2020-04-19 06:38:14,53.52,8.13,46.0,70,0,9.17,clear sky,0.0,0.0
476,Tarakan,ID,2020-04-19 06:38:14,3.3,117.63,84.0,71,60,2.17,light rain,1.97,0.0
477,Luganville,VU,2020-04-19 06:38:14,-15.53,167.17,80.6,88,40,3.36,scattered clouds,0.0,0.0
478,Rovinj,HR,2020-04-19 06:38:15,45.08,13.64,59.0,62,60,5.82,broken clouds,0.0,0.0
479,Faanui,PF,2020-04-19 06:38:15,-16.48,-151.75,83.21,74,80,11.77,broken clouds,0.0,0.0
480,Dali,CN,2020-04-19 06:38:15,25.7,100.18,77.86,15,12,12.35,few clouds,0.0,0.0
481,Oranjemund,NA,2020-04-19 06:38:15,-28.55,16.43,59.13,79,51,1.7,broken clouds,0.0,0.0
482,Tsagan Aman,RU,2020-04-19 06:38:15,47.56,46.72,51.22,61,100,2.91,overcast clouds,0.0,0.0
483,Port Moresby,PG,2020-04-19 06:37:54,-9.44,147.18,87.8,70,40,11.41,haze,0.0,0.0
484,Meridian,US,2020-04-19 06:38:16,43.61,-116.39,54.0,46,97,4.7,overcast clouds,0.0,0.0
485,Shingu,JP,2020-04-19 06:38:16,33.73,135.98,64.4,52,75,13.87,broken clouds,0.0,0.0
486,Besikduzu,TR,2020-04-19 06:38:16,41.05,39.23,55.4,82,40,5.82,scattered clouds,0.0,0.0
487,Andalan,PH,2020-04-19 06:38:16,5.96,121.39,85.33,62,43,5.19,scattered clouds,0.0,0.0
488,Myitkyina,MM,2020-04-19 06:38:16,25.38,97.4,100.27,19,0,4.99,clear sky,0.0,0.0
489,Cootehill,IE,2020-04-19 06:38:17,54.07,-7.08,48.0,86,96,8.99,overcast clouds,0.0,0.0
490,Ust-Nera,RU,2020-04-19 06:38:17,64.57,143.2,9.0,77,97,5.64,overcast clouds,0.0,0.0
491,Kshenskiy,RU,2020-04-19 06:38:17,51.84,37.71,41.65,63,72,7.58,broken clouds,0.0,0.0
492,Vilhena,BR,2020-04-19 06:38:17,-12.74,-60.15,66.76,85,47,2.93,scattered clouds,0.0,0.0
493,Sajanan,TN,2020-04-19 06:38:17,37.06,9.24,75.2,33,94,2.24,overcast clouds,0.0,0.0
494,Hobyo,SO,2020-04-19 06:38:18,5.35,48.53,87.69,59,87,8.86,light rain,2.58,0.0
495,Port Macquarie,AU,2020-04-19 06:38:18,-31.43,152.92,72.0,73,8,1.99,light rain,2.29,0.0
496,Azul,AR,2020-04-19 06:38:18,-36.78,-59.86,57.99,82,52,1.99,broken clouds,0.0,0.0
497,San Ramon,US,2020-04-19 06:38:18,37.78,-121.98,53.6,81,1,5.82,clear sky,0.0,0.0
498,Shimanovsk,RU,2020-04-19 06:38:18,52.0,127.7,37.24,68,100,14.54,light snow,0.0,0.57
499,Makakilo City,US,2020-04-19 06:38:19,21.35,-158.09,75.2,77,1,8.05,clear sky,0.0,0.0
500,Huanren,CN,2020-04-19 06:38:19,41.26,125.37,55.11,60,100,8.14,light rain,1.3,0.0
501,Pahrump,US,2020-04-19 06:38:19,36.21,-115.98,57.99,55,0,1.99,clear sky,0.0,0.0
502,Ziarat,PK,2020-04-19 06:38:19,30.38,67.73,56.71,18,72,7.7,broken clouds,0.0,0.0
503,Sao Sebastiao Do Paraiso,BR,2020-04-19 06:38:20,-20.92,-46.99,59.43,73,95,5.59,overcast clouds,0.0,0.0
504,Yar-Sale,RU,2020-04-19 06:38:20,66.83,70.83,35.29,98,100,17.74,moderate rain,3.56,0.0
505,Vila Velha,BR,2020-04-19 06:38:20,-20.33,-40.29,73.99,78,76,8.05,light rain,0.46,0.0
506,Bajil,YE,2020-04-19 06:38:20,15.06,43.29,87.21,46,100,9.55,light rain,0.93,0.0
507,Anuradhapura,LK,2020-04-19 06:38:20,8.36,80.42,92.93,47,21,6.08,light rain,0.75,0.0
508,Umuarama,BR,2020-04-19 06:38:21,-23.77,-53.33,59.0,70,1,7.96,clear sky,0.0,0.0
509,Biak,ID,2020-04-19 06:38:21,-0.91,122.88,85.01,66,34,4.54,light rain,2.45,0.0
510,Urucara,BR,2020-04-19 06:38:21,-2.54,-57.76,73.94,97,100,1.92,light rain,2.22,0.0
511,Keshabpur,BD,2020-04-19 06:38:21,22.92,89.21,99.68,34,0,10.54,clear sky,0.0,0.0
512,Vysotsk,RU,2020-04-19 06:38:21,60.63,28.57,41.0,69,20,10.29,few clouds,0.0,0.0
513,Morwell,AU,2020-04-19 06:38:22,-38.23,146.4,63.0,62,71,1.99,broken clouds,0.0,0.0
514,Horta,PT,2020-04-19 06:38:22,38.53,-28.63,60.8,72,40,20.8,scattered clouds,0.0,0.0
515,Nsanje,MW,2020-04-19 06:38:22,-16.92,35.26,76.35,77,30,6.82,scattered clouds,0.0,0.0
516,Eregli,TR,2020-04-19 06:38:22,37.51,34.05,60.76,34,0,4.43,clear sky,0.0,0.0
517,Horni Plana,CZ,2020-04-19 06:38:23,48.77,14.03,51.01,93,90,1.01,light rain,0.69,0.0
518,Bani Walid,LY,2020-04-19 06:38:23,31.76,13.99,64.74,40,13,5.53,few clouds,0.0,0.0
519,Moron,AR,2020-04-19 06:38:23,-34.65,-58.62,64.0,85,0,10.2,clear sky,0.0,0.0
520,Beisfjord,NO,2020-04-19 06:38:23,68.38,17.6,39.2,93,100,19.46,light rain,0.74,0.0
521,Karaton,ID,2020-04-19 06:38:23,-6.34,106.1,91.4,59,20,13.87,few clouds,0.0,0.0
522,Ulladulla,AU,2020-04-19 06:38:24,-35.35,150.47,64.99,82,40,12.75,scattered clouds,0.0,0.0
523,Krasnoborsk,RU,2020-04-19 06:38:24,61.56,45.93,39.92,74,6,3.83,clear sky,0.0,0.0
524,College,US,2020-04-19 06:38:24,64.86,-147.8,42.8,86,90,2.1,overcast clouds,0.0,0.0
525,Agadez,NE,2020-04-19 06:38:24,19.75,10.25,80.53,13,17,7.74,few clouds,0.0,0.0
526,Caraballeda,VE,2020-04-19 06:38:25,10.61,-66.85,70.0,74,52,5.39,broken clouds,0.0,0.0
527,Hot Springs,US,2020-04-19 06:36:30,34.5,-93.06,54.0,81,90,3.36,moderate rain,0.0,0.0
528,Luanda,AO,2020-04-19 06:38:25,-8.84,13.23,77.0,94,75,3.36,broken clouds,0.0,0.0
529,Chernigovka,RU,2020-04-19 06:38:25,44.34,132.57,59.36,37,100,16.64,overcast clouds,0.0,0.0
530,Mae Chan,TH,2020-04-19 06:38:25,20.15,99.85,99.0,39,6,5.82,clear sky,0.0,0.0
531,Kulachi,PK,2020-04-19 06:38:26,31.93,70.46,80.8,34,58,0.38,broken clouds,0.0,0.0
532,Sisimiut,GL,2020-04-19 06:38:26,66.94,-53.67,20.25,92,50,13.65,light snow,0.0,0.14
533,Samoded,RU,2020-04-19 06:38:26,63.61,40.51,34.09,89,64,5.55,broken clouds,0.0,0.0
534,Praya,CV,2020-04-19 06:33:52,14.92,-23.51,71.6,56,75,14.99,broken clouds,0.0,0.0
535,Daman,IN,2020-04-19 06:38:26,20.42,72.85,97.54,29,18,5.5,few clouds,0.0,0.0
536,Harindanga,IN,2020-04-19 06:38:27,22.04,88.32,91.4,63,40,14.99,haze,0.0,0.0
537,Aras,ES,2020-04-19 06:38:27,42.56,-2.36,53.6,100,90,2.24,overcast clouds,0.0,0.0
538,Sulangan,PH,2020-04-19 06:38:27,11.14,123.72,85.78,65,24,6.15,few clouds,0.0,0.0
539,Fayaoue,NC,2020-04-19 06:38:27,-20.65,166.53,79.23,82,79,12.57,broken clouds,0.0,0.0
540,Reconquista,AR,2020-04-19 06:38:27,-29.15,-59.65,58.1,68,0,5.26,clear sky,0.0,0.0
541,Lucea,JM,2020-04-19 06:38:28,18.45,-78.17,78.8,78,20,5.82,few clouds,0.0,0.0
542,Manaure,CO,2020-04-19 06:38:28,11.78,-72.44,79.0,78,9,11.72,clear sky,0.0,0.0
543,Ciudad Bolivar,VE,2020-04-19 06:38:28,8.12,-63.55,78.28,67,55,9.86,broken clouds,0.0,0.0
544,Pacific Grove,US,2020-04-19 06:38:28,36.62,-121.92,52.0,81,1,3.36,clear sky,0.0,0.0
545,Margate,GB,2020-04-19 06:37:13,51.38,1.39,48.99,83,1,4.0,clear sky,0.0,0.0
546,Kushima,JP,2020-04-19 06:38:29,31.46,131.23,64.4,68,75,12.75,broken clouds,0.0,0.0
547,Estevan,CA,2020-04-19 06:38:29,49.13,-102.98,19.4,85,1,4.7,clear sky,0.0,0.0
548,Mehamn,NO,2020-04-19 06:38:29,71.04,27.85,38.05,90,98,13.76,light rain,0.29,0.0
549,Pundaguitan,PH,2020-04-19 06:38:29,6.37,126.17,83.1,75,96,12.1,light rain,0.96,0.0
550,Silva Jardim,BR,2020-04-19 06:38:30,-22.65,-42.39,66.65,81,94,2.24,overcast clouds,0.0,0.0
551,Autazes,BR,2020-04-19 06:38:30,-3.58,-59.13,73.27,97,100,1.41,light rain,2.95,0.0
552,Linguere,SN,2020-04-19 06:38:30,15.4,-15.12,65.21,72,52,10.07,broken clouds,0.0,0.0
553,Cabedelo,BR,2020-04-19 06:38:30,-6.98,-34.83,77.0,94,20,3.36,few clouds,0.0,0.0
554,Maiduguri,NG,2020-04-19 06:34:07,11.85,13.16,79.38,16,80,3.27,broken clouds,0.0,0.0
555,Villa Union,MX,2020-04-19 06:38:31,23.2,-106.23,70.0,85,0,1.01,clear sky,0.0,0.0
